["2_epsilon=0.0001,lr=0.0000,seed=1400166949,weight_decay=0.0010,x_beta1=-11.0877,x_beta2=-11.1551", "1_epsilon=0.0001,lr=0.0057,seed=522893467,weight_decay=0.0000,x_beta1=-8.3611,x_beta2=-6.3016", 11, 12, {"seed": 522893467, "lr": 0.0057154361749288075, "epsilon": 0.00011779901488256633, "x_beta1": -8.361068093971262, "x_beta2": -6.301629968700043, "beta1": 0.10021013211507768, "beta2": 0.10164678028923886, "weight_decay": 1.6046521105123827e-06}, {"seed": 522893467, "lr": 0.0068585234099145685, "epsilon": 0.0001413588178590796, "x_beta1": -10.033281712765515, "x_beta2": -5.041303974960035, "beta1": 0.10021013211507768, "beta2": 0.10164678028923886, "weight_decay": 1.925582532614859e-06}]
["9_epsilon=0.0000,lr=0.0003,seed=1486335162,weight_decay=0.0000,x_beta1=6.7356,x_beta2=4.4372", "8_epsilon=0.0000,lr=0.0449,seed=1138437625,weight_decay=0.0004,x_beta1=-3.4436,x_beta2=4.7247", 19, 16, {"seed": 1593202681, "lr": 1.0256665409290585e-06, "epsilon": 1.818106348365091e-08, "x_beta1": -1.4483031280308452, "x_beta2": 12.14104233417398, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.3791949686960864e-05}, {"seed": 1593202681, "lr": 1.23079984911487e-06, "epsilon": 1.4544850786920727e-08, "x_beta1": -1.1586425024246763, "x_beta2": 14.569250801008774, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.1033559749568691e-05}]
["9_epsilon=0.0000,lr=0.0003,seed=1486335162,weight_decay=0.0000,x_beta1=6.7356,x_beta2=4.4372", "8_epsilon=0.0000,lr=0.0449,seed=1138437625,weight_decay=0.0004,x_beta1=-3.4436,x_beta2=4.7247", 19, 20, {"seed": 1593202681, "lr": 1.0256665409290585e-06, "epsilon": 1.818106348365091e-08, "x_beta1": -1.4483031280308452, "x_beta2": 12.14104233417398, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 1.3791949686960864e-05}, {"seed": 1593202681, "lr": 8.205332327432468e-07, "epsilon": 8.564826553296743e-08, "x_beta1": -1.737963753637014, "x_beta2": 9.712833867339185, "beta1": 0.30699169690309036, "beta2": 0.9998636765593114, "weight_decay": 7.669774726608908e-07}]
["12_epsilon=0.0000,lr=0.0303,seed=1494892184,weight_decay=0.0000,x_beta1=5.3699,x_beta2=12.9552", "14_epsilon=0.0002,lr=0.0166,seed=831252475,weight_decay=0.0000,x_beta1=1.7024,x_beta2=9.4510", 7, 4, {"seed": 831252475, "lr": 0.016603490819500282, "epsilon": 0.0002370866474143105, "x_beta1": 1.7024217127182446, "x_beta2": 9.450963199726024, "beta1": 0.8604198331638268, "beta2": 0.9998292609952482, "weight_decay": 1.7993627773789045e-07}, {"seed": 831252475, "lr": 7.360776689034259e-05, "epsilon": 0.0001896693179314484, "x_beta1": 1.3619373701745958, "x_beta2": 7.56077055978082, "beta1": 0.8604198331638268, "beta2": 0.9998292609952482, "weight_decay": 2.1592353328546852e-07}]
["15_epsilon=0.0000,lr=0.0000,seed=1126016797,weight_decay=0.0006,x_beta1=12.0478,x_beta2=4.5811", "14_epsilon=0.0002,lr=0.0166,seed=831252475,weight_decay=0.0000,x_beta1=1.7024,x_beta2=9.4510", 11, 12, {"seed": 831252475, "lr": 0.016603490819500282, "epsilon": 0.0002370866474143105, "x_beta1": 1.7024217127182446, "x_beta2": 9.450963199726024, "beta1": 0.8604198331638268, "beta2": 0.9998292609952482, "weight_decay": 1.7993627773789045e-07}, {"seed": 831252475, "lr": 0.013282792655600227, "epsilon": 0.00028450397689717255, "x_beta1": -1.3881910248230884, "x_beta2": 7.56077055978082, "beta1": 0.8604198331638268, "beta2": 0.9998292609952482, "weight_decay": 1.4394902219031238e-07}]
["12_epsilon=0.0000,lr=0.0303,seed=1494892184,weight_decay=0.0000,x_beta1=5.3699,x_beta2=12.9552", "15_epsilon=0.0000,lr=0.0000,seed=1126016797,weight_decay=0.0006,x_beta1=12.0478,x_beta2=4.5811", 19, 20, {"seed": 831252475, "lr": 0.013282792655600227, "epsilon": 0.00028450397689717255, "x_beta1": -1.3881910248230884, "x_beta2": 7.56077055978082, "beta1": 0.8604198331638268, "beta2": 0.9998292609952482, "weight_decay": 1.4394902219031238e-07}, {"seed": 831252475, "lr": 0.015939351186720272, "epsilon": 0.00022760318151773806, "x_beta1": -1.665829229787706, "x_beta2": 2.2816427526086134, "beta1": 0.8604198331638268, "beta2": 0.9998292609952482, "weight_decay": 1.7273882662837486e-07}]
["19_epsilon=0.0000,lr=0.0000,seed=217388033,weight_decay=0.0000,x_beta1=-13.3933,x_beta2=-8.0730", "16_epsilon=0.0000,lr=0.0001,seed=1634044171,weight_decay=0.0043,x_beta1=-2.6292,x_beta2=1.4245", 3, 8, {"seed": 1634044171, "lr": 0.00011351936322709052, "epsilon": 2.4222396007186582e-08, "x_beta1": -2.6292477476397593, "x_beta2": 1.4244563062133775, "beta1": 0.16048439760539765, "beta2": 0.8253518631619436, "weight_decay": 0.0042690986396543215}, {"seed": 1634044171, "lr": 0.0001362232358725086, "epsilon": 2.90668752086239e-08, "x_beta1": -3.155097297167711, "x_beta2": 4.8126932033102054, "beta1": 0.16048439760539765, "beta2": 0.8253518631619436, "weight_decay": 0.0034152789117234575}]
["17_epsilon=0.0000,lr=0.0000,seed=98703068,weight_decay=0.0000,x_beta1=-5.1178,x_beta2=-12.3055", "16_epsilon=0.0000,lr=0.0001,seed=1634044171,weight_decay=0.0043,x_beta1=-2.6292,x_beta2=1.4245", 11, 15, {"seed": 1634044171, "lr": 0.00011351936322709052, "epsilon": 2.4222396007186582e-08, "x_beta1": -2.6292477476397593, "x_beta2": 1.4244563062133775, "beta1": 0.16048439760539765, "beta2": 0.8253518631619436, "weight_decay": 0.0042690986396543215}, {"seed": 1634044171, "lr": 0.0001362232358725086, "epsilon": 2.90668752086239e-08, "x_beta1": -3.155097297167711, "x_beta2": 1.139565044970702, "beta1": 0.16048439760539765, "beta2": 0.8253518631619436, "weight_decay": 0.005122918367585186}]
["18_epsilon=0.0000,lr=0.0001,seed=981486121,weight_decay=0.0000,x_beta1=2.8594,x_beta2=0.1414", "17_epsilon=0.0000,lr=0.0000,seed=98703068,weight_decay=0.0000,x_beta1=-5.1178,x_beta2=-12.3055", 19, 20, {"seed": 1634044171, "lr": 0.0001362232358725086, "epsilon": 2.90668752086239e-08, "x_beta1": -3.155097297167711, "x_beta2": 1.139565044970702, "beta1": 0.16048439760539765, "beta2": 0.8253518631619436, "weight_decay": 0.005122918367585186}, {"seed": 1634044171, "lr": 0.0242892488168229, "epsilon": 2.325350016689912e-08, "x_beta1": 13.210389775017225, "x_beta2": 9.170357392914129, "beta1": 0.16048439760539765, "beta2": 0.8253518631619436, "weight_decay": 1.3382645473588336e-05}]
["23_epsilon=0.0000,lr=0.0710,seed=674711843,weight_decay=0.0000,x_beta1=-3.3252,x_beta2=13.3890", "22_epsilon=0.0000,lr=0.0012,seed=260676448,weight_decay=0.0009,x_beta1=0.1556,x_beta2=2.0254", 3, 4, {"seed": 260676448, "lr": 0.0011630823997979785, "epsilon": 2.373529776717907e-06, "x_beta1": 0.15561209023446132, "x_beta2": 2.025378809107748, "beta1": 0.5844034131535563, "beta2": 0.8950040969446832, "weight_decay": 0.0009410323146303916}, {"seed": 260676448, "lr": 0.002814573082987392, "epsilon": 1.8988238213743255e-06, "x_beta1": 0.18673450828135357, "x_beta2": 1.6203030472861983, "beta1": 0.5844034131535563, "beta2": 0.8950040969446832, "weight_decay": 1.1884469276473878e-07}]
["21_epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001,x_beta1=5.8341,x_beta2=6.6528", "23_epsilon=0.0000,lr=0.0710,seed=674711843,weight_decay=0.0000,x_beta1=-3.3252,x_beta2=13.3890", 19, 16, {"seed": 260676448, "lr": 0.002814573082987392, "epsilon": 1.8988238213743255e-06, "x_beta1": 0.18673450828135357, "x_beta2": 1.6203030472861983, "beta1": 0.5844034131535563, "beta2": 0.8950040969446832, "weight_decay": 1.1884469276473878e-07}, {"seed": 260676448, "lr": 9.411302992066716e-06, "epsilon": 2.2785885856491907e-06, "x_beta1": 0.14938760662508285, "x_beta2": 1.2962424378289588, "beta1": 0.5844034131535563, "beta2": 0.8950040969446832, "weight_decay": 1.4261363131768653e-07}]
["24_epsilon=0.0000,lr=0.0050,seed=1230145472,weight_decay=0.0000,x_beta1=-7.9305,x_beta2=10.0128", "21_epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001,x_beta1=5.8341,x_beta2=6.6528", 3, 20, {"seed": 260676448, "lr": 9.411302992066716e-06, "epsilon": 2.2785885856491907e-06, "x_beta1": 0.14938760662508285, "x_beta2": 1.2962424378289588, "beta1": 0.5844034131535563, "beta2": 0.8950040969446832, "weight_decay": 1.4261363131768653e-07}, {"seed": 260676448, "lr": 7.529042393653373e-06, "epsilon": 1.8228708685193527e-06, "x_beta1": 0.1195100853000663, "x_beta2": 1.036993950263167, "beta1": 0.5844034131535563, "beta2": 0.8950040969446832, "weight_decay": 1.7113635758122382e-07}]
["28_epsilon=0.0000,lr=0.0000,seed=1591509021,weight_decay=0.0000,x_beta1=5.4246,x_beta2=-7.3877", "27_epsilon=0.0001,lr=0.0001,seed=385398547,weight_decay=0.0000,x_beta1=9.1903,x_beta2=8.7205", 3, 4, {"seed": 385398547, "lr": 0.00013755123625255913, "epsilon": 0.00011715406735809796, "x_beta1": 9.190282950718368, "x_beta2": 8.720473625091925, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 2.231280501790519e-05}, {"seed": 385398547, "lr": 0.0001100409890020473, "epsilon": 0.00014058488082971756, "x_beta1": 6.703284088273614, "x_beta2": -8.425142763697782, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 1.785024401432415e-05}]
["25_epsilon=0.0000,lr=0.0001,seed=2072690615,weight_decay=0.0003,x_beta1=7.8392,x_beta2=1.8414", "28_epsilon=0.0000,lr=0.0000,seed=1591509021,weight_decay=0.0000,x_beta1=5.4246,x_beta2=-7.3877", 11, 11, {"seed": 385398547, "lr": 0.0001100409890020473, "epsilon": 0.00014058488082971756, "x_beta1": 6.703284088273614, "x_beta2": -8.425142763697782, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 1.785024401432415e-05}, {"seed": 385398547, "lr": 0.00013204918680245675, "epsilon": 1.0847848261077377e-10, "x_beta1": 4.226708934150848, "x_beta2": -10.110171316437338, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 2.1420292817188982e-05}]
["26_epsilon=0.0000,lr=0.0000,seed=383017695,weight_decay=0.0002,x_beta1=-4.1450,x_beta2=-4.3399", "25_epsilon=0.0000,lr=0.0001,seed=2072690615,weight_decay=0.0003,x_beta1=7.8392,x_beta2=1.8414", 15, 12, {"seed": 385398547, "lr": 0.00013204918680245675, "epsilon": 1.0847848261077377e-10, "x_beta1": 4.226708934150848, "x_beta2": -10.110171316437338, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 2.1420292817188982e-05}, {"seed": 385398547, "lr": 0.00014731482436254723, "epsilon": 8.678278608861903e-11, "x_beta1": 5.072050720981017, "x_beta2": -8.08813705314987, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 0.004984860613121265}]
["28_epsilon=0.0000,lr=0.0000,seed=1591509021,weight_decay=0.0000,x_beta1=5.4246,x_beta2=-7.3877", "26_epsilon=0.0000,lr=0.0000,seed=383017695,weight_decay=0.0002,x_beta1=-4.1450,x_beta2=-4.3399", 19, 16, {"seed": 385398547, "lr": 0.00014731482436254723, "epsilon": 8.678278608861903e-11, "x_beta1": 5.072050720981017, "x_beta2": -8.08813705314987, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 0.004984860613121265}, {"seed": 385398547, "lr": 0.00017677778923505665, "epsilon": 6.942622887089523e-11, "x_beta1": 8.803654812544645, "x_beta2": -9.705764463779843, "beta1": 0.9989082879899354, "beta2": 0.9997531514030377, "weight_decay": 0.003987888490497012}]
["29_epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000,x_beta1=-12.1292,x_beta2=2.4127", "30_epsilon=0.0000,lr=0.0081,seed=28509046,weight_decay=0.0000,x_beta1=7.5284,x_beta2=-4.7906", 7, 4, {"seed": 28509046, "lr": 0.008054592951605998, "epsilon": 7.30947940267983e-07, "x_beta1": 7.528363748419254, "x_beta2": -4.790624506645456, "beta1": 0.9985169418246376, "beta2": 0.1074141192350087, "weight_decay": 1.1773238398843234e-05}, {"seed": 28509046, "lr": 0.009665511541927197, "epsilon": 2.798365746060144e-05, "x_beta1": 9.034036498103104, "x_beta2": -8.125906714410974, "beta1": 0.9985169418246376, "beta2": 0.1074141192350087, "weight_decay": 1.412788607861188e-05}]
["29_epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000,x_beta1=-12.1292,x_beta2=2.4127", "31_epsilon=0.0000,lr=0.0000,seed=982568886,weight_decay=0.0089,x_beta1=-11.9483,x_beta2=-1.5133", 7, 7, {"seed": 982568886, "lr": 5.272932778477798e-06, "epsilon": 8.616323902885418e-06, "x_beta1": -11.948261916320572, "x_beta2": -1.5133499098564336, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.008919681958333666}, {"seed": 982568886, "lr": 4.218346222782238e-06, "epsilon": 1.03395886834625e-05, "x_beta1": 2.303373584981399, "x_beta2": 4.968463102109913, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 1.966648144330889e-07}]
["29_epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000,x_beta1=-12.1292,x_beta2=2.4127", "31_epsilon=0.0000,lr=0.0000,seed=982568886,weight_decay=0.0089,x_beta1=-11.9483,x_beta2=-1.5133", 7, 11, {"seed": 982568886, "lr": 5.272932778477798e-06, "epsilon": 8.616323902885418e-06, "x_beta1": -11.948261916320572, "x_beta2": -1.5133499098564336, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.008919681958333666}, {"seed": 982568886, "lr": 4.218346222782238e-06, "epsilon": 1.03395886834625e-05, "x_beta1": 10.678473177469447, "x_beta2": -1.210679927885147, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.007135745566666934}]
["29_epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000,x_beta1=-12.1292,x_beta2=2.4127", "31_epsilon=0.0000,lr=0.0000,seed=982568886,weight_decay=0.0089,x_beta1=-11.9483,x_beta2=-1.5133", 11, 15, {"seed": 982568886, "lr": 5.272932778477798e-06, "epsilon": 8.616323902885418e-06, "x_beta1": -11.948261916320572, "x_beta2": -1.5133499098564336, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.008919681958333666}, {"seed": 982568886, "lr": 4.218346222782238e-06, "epsilon": 1.03395886834625e-05, "x_beta1": -9.558609533056458, "x_beta2": -1.210679927885147, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.007135745566666934}]
["32_epsilon=0.0000,lr=0.0000,seed=1943427675,weight_decay=0.0036,x_beta1=10.7008,x_beta2=-2.2139", "31_epsilon=0.0000,lr=0.0000,seed=982568886,weight_decay=0.0089,x_beta1=-11.9483,x_beta2=-1.5133", 19, 20, {"seed": 982568886, "lr": 5.272932778477798e-06, "epsilon": 8.616323902885418e-06, "x_beta1": -11.948261916320572, "x_beta2": -1.5133499098564336, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.008919681958333666}, {"seed": 982568886, "lr": 0.00041971792171513277, "epsilon": 1.03395886834625e-05, "x_beta1": -9.558609533056458, "x_beta2": -1.210679927885147, "beta1": 0.10000581691426827, "beta2": 0.26238053620570345, "weight_decay": 0.0107036183500004}]
["29_epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000,x_beta1=-12.1292,x_beta2=2.4127", "33_epsilon=0.0000,lr=0.0005,seed=1044813789,weight_decay=0.0000,x_beta1=-11.0663,x_beta2=-6.9729", 19, 4, {"seed": 1044813789, "lr": 0.0005240264182834607, "epsilon": 1.0087070042911583e-08, "x_beta1": -11.066335919449333, "x_beta2": -6.972943711632682, "beta1": 0.10001405090440824, "beta2": 0.100842318965247, "weight_decay": 1.2412247787974942e-07}, {"seed": 1044813789, "lr": 0.0006288317019401529, "epsilon": 1.70925197099552e-05, "x_beta1": -8.853068735559466, "x_beta2": 2.0062744534591044, "beta1": 0.10001405090440824, "beta2": 0.100842318965247, "weight_decay": 1.489469734556993e-07}]
["34_epsilon=0.0000,lr=0.0000,seed=933660629,weight_decay=0.0000,x_beta1=7.5375,x_beta2=-12.6889", "33_epsilon=0.0000,lr=0.0005,seed=1044813789,weight_decay=0.0000,x_beta1=-11.0663,x_beta2=-6.9729", 3, 4, {"seed": 1044813789, "lr": 0.0005240264182834607, "epsilon": 1.0087070042911583e-08, "x_beta1": -11.066335919449333, "x_beta2": -6.972943711632682, "beta1": 0.10001405090440824, "beta2": 0.100842318965247, "weight_decay": 1.2412247787974942e-07}, {"seed": 1044813789, "lr": 0.00011451696298523787, "epsilon": 1.21044840514939e-08, "x_beta1": -8.853068735559466, "x_beta2": -5.578354969306146, "beta1": 0.10001405090440824, "beta2": 0.100842318965247, "weight_decay": 9.929798230379954e-08}]
["35_epsilon=0.0000,lr=0.0001,seed=158530013,weight_decay=0.0000,x_beta1=9.4446,x_beta2=11.7743", "33_epsilon=0.0000,lr=0.0005,seed=1044813789,weight_decay=0.0000,x_beta1=-11.0663,x_beta2=-6.9729", 7, 9, {"seed": 1044813789, "lr": 0.0005240264182834607, "epsilon": 1.0087070042911583e-08, "x_beta1": -11.066335919449333, "x_beta2": -6.972943711632682, "beta1": 0.10001405090440824, "beta2": 0.100842318965247, "weight_decay": 1.2412247787974942e-07}, {"seed": 1044813789, "lr": 0.0006288317019401529, "epsilon": 7.568463499322306e-05, "x_beta1": -13.2796031033392, "x_beta2": -5.578354969306146, "beta1": 0.10001405090440824, "beta2": 0.100842318965247, "weight_decay": 1.489469734556993e-07}]
