["2_beta_1=0.6066,beta_2=0.3524,epsilon=0.0001,lr=0.0408,seed=851607961,weight_decay=0.0004", "0_beta_1=0.6937,beta_2=0.3627,epsilon=0.0000,lr=0.0003,seed=844049504,weight_decay=0.0000", 7, 8, {"seed": 844049504, "lr": 0.0002579129686960809, "epsilon": 3.291250005216696e-09, "beta_1": 0.6936936032468101, "beta_2": 0.3626711797621044, "weight_decay": 4.471093001793002e-05}, {"seed": 844049504, "lr": 0.00020633037495686472, "epsilon": 3.949500006260035e-09, "beta_1": 0.5549548825974481, "beta_2": 0.6791503899659473, "weight_decay": 5.3653116021516026e-05}]
["22_beta_1=0.9135,beta_2=0.5808,epsilon=0.0000,lr=0.0000,seed=1442264655,weight_decay=0.0003", "21_beta_1=0.6444,beta_2=0.4617,epsilon=0.0000,lr=0.0020,seed=97506244,weight_decay=0.0000", 3, 4, {"seed": 97506244, "lr": 0.0019756994720030317, "epsilon": 1.1995400278248247e-06, "beta_1": 0.6443626578695455, "beta_2": 0.4616841603205323, "weight_decay": 1.6470100032618405e-08}, {"seed": 97506244, "lr": 0.0015805595776024256, "epsilon": 6.247409284452677e-08, "beta_1": 0.3811855893837133, "beta_2": 0.36934732825642586, "weight_decay": 1.9764120039142087e-08}]
["20_beta_1=0.1586,beta_2=0.4525,epsilon=0.0000,lr=0.0000,seed=1858317772,weight_decay=0.0000", "23_beta_1=0.9791,beta_2=0.1147,epsilon=0.0000,lr=0.0041,seed=321699267,weight_decay=0.0011", 11, 11, {"seed": 321699267, "lr": 0.004090535513664679, "epsilon": 2.4718662823451526e-09, "beta_1": 0.9790993758174085, "beta_2": 0.11474216710758461, "weight_decay": 0.0011430742253346956}, {"seed": 321699267, "lr": 0.011566660225378667, "epsilon": 1.977493025876122e-09, "beta_1": 0.5498025936185464, "beta_2": 0.33987353077432936, "weight_decay": 0.0005618984350417325}]
["20_beta_1=0.1586,beta_2=0.4525,epsilon=0.0000,lr=0.0000,seed=1858317772,weight_decay=0.0000", "23_beta_1=0.9791,beta_2=0.1147,epsilon=0.0000,lr=0.0041,seed=321699267,weight_decay=0.0011", 11, 15, {"seed": 321699267, "lr": 0.004090535513664679, "epsilon": 2.4718662823451526e-09, "beta_1": 0.9790993758174085, "beta_2": 0.11474216710758461, "weight_decay": 0.0011430742253346956}, {"seed": 321699267, "lr": 0.004908642616397614, "epsilon": 2.966239538814183e-09, "beta_1": 0.7832795006539268, "beta_2": 0.13769060052910154, "weight_decay": 0.0013716890704016345}]
["20_beta_1=0.1586,beta_2=0.4525,epsilon=0.0000,lr=0.0000,seed=1858317772,weight_decay=0.0000", "23_beta_1=0.9791,beta_2=0.1147,epsilon=0.0000,lr=0.0041,seed=321699267,weight_decay=0.0011", 15, 19, {"seed": 321699267, "lr": 0.004090535513664679, "epsilon": 2.4718662823451526e-09, "beta_1": 0.9790993758174085, "beta_2": 0.11474216710758461, "weight_decay": 0.0011430742253346956}, {"seed": 321699267, "lr": 0.003272428410931743, "epsilon": 2.966239538814183e-09, "beta_1": 0.9262822967703569, "beta_2": 0.13769060052910154, "weight_decay": 8.324242186218982e-07}]
["25_beta_1=0.2129,beta_2=0.1388,epsilon=0.0000,lr=0.0000,seed=1564151946,weight_decay=0.0039", "24_beta_1=0.3428,beta_2=0.5561,epsilon=0.0000,lr=0.0047,seed=1008789378,weight_decay=0.0000", 15, 16, {"seed": 1008789378, "lr": 0.0046828091275100975, "epsilon": 3.3313318702224824e-09, "beta_1": 0.3427579027903887, "beta_2": 0.5560719101253528, "weight_decay": 4.3753398741470017e-07}, {"seed": 1008789378, "lr": 0.0001556751899414922, "epsilon": 2.665065496177986e-09, "beta_1": 0.29988211611026205, "beta_2": 0.4448575281002823, "weight_decay": 3.5002718993176016e-07}]
["29_beta_1=0.8990,beta_2=0.3583,epsilon=0.0000,lr=0.0002,seed=563270593,weight_decay=0.0012", "30_beta_1=0.1584,beta_2=0.4052,epsilon=0.0001,lr=0.0082,seed=104167178,weight_decay=0.0007", 3, 4, {"seed": 104167178, "lr": 0.008212488247661666, "epsilon": 0.00013206988291115067, "beta_1": 0.15843225848093032, "beta_2": 0.405215180414516, "weight_decay": 0.0006812585900898635}, {"seed": 104167178, "lr": 0.0016734832201801772, "epsilon": 0.00010565590632892054, "beta_1": 0.19011871017711637, "beta_2": 0.3241721443316128, "weight_decay": 0.0005450068720718908}]
["31_beta_1=0.1852,beta_2=0.2060,epsilon=0.0000,lr=0.0962,seed=550686730,weight_decay=0.0000", "30_beta_1=0.1584,beta_2=0.4052,epsilon=0.0001,lr=0.0082,seed=104167178,weight_decay=0.0007", 3, 7, {"seed": 104167178, "lr": 0.008212488247661666, "epsilon": 0.00013206988291115067, "beta_1": 0.15843225848093032, "beta_2": 0.405215180414516, "weight_decay": 0.0006812585900898635}, {"seed": 104167178, "lr": 3.181885268031848e-05, "epsilon": 0.0001584838594933808, "beta_1": 0.19011871017711637, "beta_2": 0.28339813990074475, "weight_decay": 0.0005450068720718908}]
["28_beta_1=0.8099,beta_2=0.7344,epsilon=0.0001,lr=0.0715,seed=1075952367,weight_decay=0.0000", "30_beta_1=0.1584,beta_2=0.4052,epsilon=0.0001,lr=0.0082,seed=104167178,weight_decay=0.0007", 15, 15, {"seed": 104167178, "lr": 0.008212488247661666, "epsilon": 0.00013206988291115067, "beta_1": 0.15843225848093032, "beta_2": 0.405215180414516, "weight_decay": 0.0006812585900898635}, {"seed": 104167178, "lr": 0.009854985897193998, "epsilon": 0.00033448132595988145, "beta_1": 0.12674580678474426, "beta_2": 0.3241721443316128, "weight_decay": 1.0923117821951031e-05}]
["31_beta_1=0.1852,beta_2=0.2060,epsilon=0.0000,lr=0.0962,seed=550686730,weight_decay=0.0000", "30_beta_1=0.1584,beta_2=0.4052,epsilon=0.0001,lr=0.0082,seed=104167178,weight_decay=0.0007", 15, 19, {"seed": 104167178, "lr": 0.008212488247661666, "epsilon": 0.00013206988291115067, "beta_1": 0.15843225848093032, "beta_2": 0.405215180414516, "weight_decay": 0.0006812585900898635}, {"seed": 104167178, "lr": 0.009854985897193998, "epsilon": 4.857020528966577e-07, "beta_1": 0.5231855364605846, "beta_2": 0.4862582164974192, "weight_decay": 0.0005450068720718908}]
["32_beta_1=0.3714,beta_2=0.3345,epsilon=0.0006,lr=0.0000,seed=1222693921,weight_decay=0.0025", "31_beta_1=0.1852,beta_2=0.2060,epsilon=0.0000,lr=0.0962,seed=550686730,weight_decay=0.0000", 3, 20, {"seed": 104167178, "lr": 0.009854985897193998, "epsilon": 4.857020528966577e-07, "beta_1": 0.5231855364605846, "beta_2": 0.4862582164974192, "weight_decay": 0.0005450068720718908}, {"seed": 104167178, "lr": 0.007883988717755199, "epsilon": 1.9904711197025295e-07, "beta_1": 0.6278226437527016, "beta_2": 0.38900657319793536, "weight_decay": 0.000654008246486269}]
["34_beta_1=0.9833,beta_2=0.5994,epsilon=0.0000,lr=0.0032,seed=1645743235,weight_decay=0.0000", "33_beta_1=0.5014,beta_2=0.3479,epsilon=0.0009,lr=0.0044,seed=1614514038,weight_decay=0.0000", 3, 7, {"seed": 1614514038, "lr": 0.004390430229669435, "epsilon": 0.0008857528436379121, "beta_1": 0.5014037349091729, "beta_2": 0.34786083777358817, "weight_decay": 1.2642842643555965e-08}, {"seed": 1614514038, "lr": 0.005268516275603322, "epsilon": 0.0007086022749103298, "beta_1": 0.40112298792733836, "beta_2": 0.5764456021243396, "weight_decay": 1.5171411172267158e-08}]
["35_beta_1=0.7683,beta_2=0.3285,epsilon=0.0000,lr=0.0000,seed=120026648,weight_decay=0.0000", "34_beta_1=0.9833,beta_2=0.5994,epsilon=0.0000,lr=0.0032,seed=1645743235,weight_decay=0.0000", 7, 8, {"seed": 1614514038, "lr": 0.005268516275603322, "epsilon": 0.0007086022749103298, "beta_1": 0.40112298792733836, "beta_2": 0.5764456021243396, "weight_decay": 1.5171411172267158e-08}, {"seed": 1614514038, "lr": 1.8742907785089154e-06, "epsilon": 0.0005668818199282638, "beta_1": 0.32089839034187073, "beta_2": 0.6917347225492075, "weight_decay": 1.820569340672059e-08}]
