["2_beta_1=0.1888,beta_2=0.1866,epsilon=0.0001,lr=0.0000,seed=1400166949,weight_decay=0.0010", "0_beta_1=0.3165,beta_2=0.8714,epsilon=0.0000,lr=0.0008,seed=1650082446,weight_decay=0.0000", 7, 8, {"seed": 1650082446, "lr": 0.0008348278757844441, "epsilon": 1.7693516775745265e-08, "beta_1": 0.31647392423107834, "beta_2": 0.8714461553576769, "weight_decay": 9.765063528271392e-06}, {"seed": 1650082446, "lr": 0.0010017934509413328, "epsilon": 2.123222013089432e-08, "beta_1": 0.2531791393848627, "beta_2": 0.6971569242861415, "weight_decay": 1.171807623392567e-05}]
["15_beta_1=0.9415,beta_2=0.6991,epsilon=0.0000,lr=0.0000,seed=1126016797,weight_decay=0.0006", "13_beta_1=0.4310,beta_2=0.2177,epsilon=0.0000,lr=0.0000,seed=1019174053,weight_decay=0.0000", 19, 19, {"seed": 831252475, "lr": 7.050241960173899e-05, "epsilon": 1.0361166759952145e-10, "beta_1": 0.47664485666470935, "beta_2": 0.6862027244618766, "weight_decay": 1.4394902219031238e-07}, {"seed": 831252475, "lr": 8.460290352208678e-05, "epsilon": 3.738047949382022e-10, "beta_1": 0.3813158853317675, "beta_2": 0.5489621795695013, "weight_decay": 1.151592177522499e-07}]
["19_beta_1=0.1137,beta_2=0.2870,epsilon=0.0000,lr=0.0000,seed=217388033,weight_decay=0.0000", "16_beta_1=0.4640,beta_2=0.5963,epsilon=0.0000,lr=0.0001,seed=1634044171,weight_decay=0.0043", 3, 11, {"seed": 1634044171, "lr": 0.00011351936322709052, "epsilon": 2.4222396007186582e-08, "beta_1": 0.46395506533071895, "beta_2": 0.5963423615917871, "weight_decay": 0.0042690986396543215}, {"seed": 1634044171, "lr": 9.081549058167242e-05, "epsilon": 2.90668752086239e-08, "beta_1": 0.3824032607985671, "beta_2": 0.7156108339101445, "weight_decay": 0.0034152789117234575}]
["17_beta_1=0.3830,beta_2=0.1492,epsilon=0.0000,lr=0.0000,seed=98703068,weight_decay=0.0000", "18_beta_1=0.6425,beta_2=0.5546,epsilon=0.0000,lr=0.0001,seed=981486121,weight_decay=0.0000", 15, 15, {"seed": 981486121, "lr": 0.00013935890363054665, "epsilon": 6.479449882786611e-06, "beta_1": 0.6425327116835889, "beta_2": 0.5545557787384148, "weight_decay": 1.2902897450554268e-05}, {"seed": 981486121, "lr": 0.00011148712290443733, "epsilon": 5.183559906229289e-06, "beta_1": 0.5140261693468712, "beta_2": 0.4436446229907318, "weight_decay": 1.7390351923633688e-06}]
["19_beta_1=0.1137,beta_2=0.2870,epsilon=0.0000,lr=0.0000,seed=217388033,weight_decay=0.0000", "17_beta_1=0.3830,beta_2=0.1492,epsilon=0.0000,lr=0.0000,seed=98703068,weight_decay=0.0000", 19, 16, {"seed": 981486121, "lr": 0.00011148712290443733, "epsilon": 5.183559906229289e-06, "beta_1": 0.5140261693468712, "beta_2": 0.4436446229907318, "weight_decay": 1.7390351923633688e-06}, {"seed": 981486121, "lr": 0.0001773366251919845, "epsilon": 6.220271887475147e-06, "beta_1": 0.41122093547749694, "beta_2": 0.6242596121237163, "weight_decay": 2.0868422308360424e-06}]
["20_beta_1=0.5249,beta_2=0.2582,epsilon=0.0000,lr=0.0000,seed=97706950,weight_decay=0.0052", "17_beta_1=0.3830,beta_2=0.1492,epsilon=0.0000,lr=0.0000,seed=98703068,weight_decay=0.0000", 3, 16, {"seed": 981486121, "lr": 0.00011148712290443733, "epsilon": 5.183559906229289e-06, "beta_1": 0.5140261693468712, "beta_2": 0.4436446229907318, "weight_decay": 1.7390351923633688e-06}, {"seed": 981486121, "lr": 0.00013378454748532478, "epsilon": 6.220271887475147e-06, "beta_1": 0.7060852917563681, "beta_2": 0.8892868267975915, "weight_decay": 2.0868422308360424e-06}]
["22_beta_1=0.5546,beta_2=0.6159,epsilon=0.0000,lr=0.0012,seed=260676448,weight_decay=0.0009", "21_beta_1=0.7393,beta_2=0.7666,epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001", 3, 7, {"seed": 1170688876, "lr": 0.0023156504026338363, "epsilon": 1.75549233319225e-08, "beta_1": 0.7393189542344605, "beta_2": 0.766619987487579, "weight_decay": 8.029659094029261e-05}, {"seed": 1170688876, "lr": 0.0018525203221070692, "epsilon": 2.1065907998306998e-08, "beta_1": 0.847865806257905, "beta_2": 0.6132959899900632, "weight_decay": 0.007389242155007184}]
["23_beta_1=0.4413,beta_2=0.9860,epsilon=0.0000,lr=0.0710,seed=674711843,weight_decay=0.0000", "21_beta_1=0.7393,beta_2=0.7666,epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001", 3, 7, {"seed": 1170688876, "lr": 0.0023156504026338363, "epsilon": 1.75549233319225e-08, "beta_1": 0.7393189542344605, "beta_2": 0.766619987487579, "weight_decay": 8.029659094029261e-05}, {"seed": 1170688876, "lr": 0.00040313605739630734, "epsilon": 2.1065907998306998e-08, "beta_1": 0.7202043728939317, "beta_2": 0.6132959899900632, "weight_decay": 6.423727275223409e-05}]
["24_beta_1=0.2915,beta_2=0.8761,epsilon=0.0000,lr=0.0050,seed=1230145472,weight_decay=0.0000", "21_beta_1=0.7393,beta_2=0.7666,epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001", 7, 12, {"seed": 1170688876, "lr": 0.0023156504026338363, "epsilon": 1.75549233319225e-08, "beta_1": 0.7393189542344605, "beta_2": 0.766619987487579, "weight_decay": 8.029659094029261e-05}, {"seed": 1170688876, "lr": 0.0018525203221070692, "epsilon": 1.4043938665538e-08, "beta_1": 0.5914551633875684, "beta_2": 0.2612290525080902, "weight_decay": 9.635590912835113e-05}]
["21_beta_1=0.7393,beta_2=0.7666,epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001", "23_beta_1=0.4413,beta_2=0.9860,epsilon=0.0000,lr=0.0710,seed=674711843,weight_decay=0.0000", 19, 16, {"seed": 1170688876, "lr": 0.00040313605739630734, "epsilon": 2.1065907998306998e-08, "beta_1": 0.7202043728939317, "beta_2": 0.6132959899900632, "weight_decay": 6.423727275223409e-05}, {"seed": 1170688876, "lr": 0.0004837632688755688, "epsilon": 2.5279089597968398e-08, "beta_1": 0.5761634983151454, "beta_2": 0.27523748300034295, "weight_decay": 5.138981820178727e-05}]
["21_beta_1=0.7393,beta_2=0.7666,epsilon=0.0000,lr=0.0023,seed=1170688876,weight_decay=0.0001", "23_beta_1=0.4413,beta_2=0.9860,epsilon=0.0000,lr=0.0710,seed=674711843,weight_decay=0.0000", 19, 20, {"seed": 1170688876, "lr": 0.00040313605739630734, "epsilon": 2.1065907998306998e-08, "beta_1": 0.7202043728939317, "beta_2": 0.6132959899900632, "weight_decay": 6.423727275223409e-05}, {"seed": 1170688876, "lr": 0.0003225088459170459, "epsilon": 1.5783368957585165e-05, "beta_1": 0.2753804203789497, "beta_2": 0.7359551879880758, "weight_decay": 7.70847273026809e-05}]
["28_beta_1=0.7260,beta_2=0.3093,epsilon=0.0000,lr=0.0000,seed=1591509021,weight_decay=0.0000", "25_beta_1=0.8046,beta_2=0.6099,epsilon=0.0000,lr=0.0001,seed=2072690615,weight_decay=0.0003", 7, 11, {"seed": 2072690615, "lr": 9.877294968962822e-05, "epsilon": 1.1642217325593986e-08, "beta_1": 0.8045549272317358, "beta_2": 0.6099211610020993, "weight_decay": 0.00031517343654853286}, {"seed": 2072690615, "lr": 0.00011852753962755385, "epsilon": 1.3970660790712783e-08, "beta_1": 0.10453912827360197, "beta_2": 0.6876074404983382, "weight_decay": 0.0003782081238582394}]
["26_beta_1=0.4146,beta_2=0.4086,epsilon=0.0000,lr=0.0000,seed=383017695,weight_decay=0.0002", "25_beta_1=0.8046,beta_2=0.6099,epsilon=0.0000,lr=0.0001,seed=2072690615,weight_decay=0.0003", 15, 18, {"seed": 2072690615, "lr": 9.877294968962822e-05, "epsilon": 1.1642217325593986e-08, "beta_1": 0.8045549272317358, "beta_2": 0.6099211610020993, "weight_decay": 0.00031517343654853286}, {"seed": 2072690615, "lr": 7.901835975170258e-05, "epsilon": 9.31377386047519e-09, "beta_1": 0.9536983440220673, "beta_2": 0.8366715621903478, "weight_decay": 3.99848750088984e-06}]
["32_beta_1=0.8977,beta_2=0.4778,epsilon=0.0000,lr=0.0000,seed=1943427675,weight_decay=0.0036", "29_beta_1=0.1549,beta_2=0.6285,epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000", 7, 12, {"seed": 749474408, "lr": 0.006456806177584557, "epsilon": 1.3759826562093078e-09, "beta_1": 0.15486481495147386, "beta_2": 0.6285282094972895, "weight_decay": 1.8033304519982824e-08}, {"seed": 749474408, "lr": 0.007774027173819791, "epsilon": 2.7630914385033172e-09, "beta_1": 0.7111534051847419, "beta_2": 0.5028225675978316, "weight_decay": 3.163524884999374e-05}]
["30_beta_1=0.7944,beta_2=0.3939,epsilon=0.0000,lr=0.0081,seed=28509046,weight_decay=0.0000", "29_beta_1=0.1549,beta_2=0.6285,epsilon=0.0000,lr=0.0065,seed=749474408,weight_decay=0.0000", 15, 19, {"seed": 749474408, "lr": 0.006456806177584557, "epsilon": 1.3759826562093078e-09, "beta_1": 0.15486481495147386, "beta_2": 0.6285282094972895, "weight_decay": 1.8033304519982824e-08}, {"seed": 749474408, "lr": 0.005165444942067646, "epsilon": 3.2310804961854683e-09, "beta_1": 0.18583777794176862, "beta_2": 0.8977315267004896, "weight_decay": 2.1639965423979386e-08}]
["34_beta_1=0.7947,beta_2=0.1367,epsilon=0.0000,lr=0.0000,seed=933660629,weight_decay=0.0000", "33_beta_1=0.1894,beta_2=0.3229,epsilon=0.0000,lr=0.0005,seed=1044813789,weight_decay=0.0000", 7, 8, {"seed": 1044813789, "lr": 0.0005240264182834607, "epsilon": 1.0087070042911583e-08, "beta_1": 0.18944683113777677, "beta_2": 0.3228518962433157, "weight_decay": 1.2412247787974942e-07}, {"seed": 1044813789, "lr": 0.0004192211346267686, "epsilon": 8.069656034329266e-09, "beta_1": 0.571607760969252, "beta_2": 0.25828151699465257, "weight_decay": 9.929798230379954e-08}]
["36_beta_1=0.8767,beta_2=0.4188,epsilon=0.0003,lr=0.0076,seed=1823288430,weight_decay=0.0095", "33_beta_1=0.1894,beta_2=0.3229,epsilon=0.0000,lr=0.0005,seed=1044813789,weight_decay=0.0000", 11, 15, {"seed": 1044813789, "lr": 0.0005240264182834607, "epsilon": 1.0087070042911583e-08, "beta_1": 0.18944683113777677, "beta_2": 0.3228518962433157, "weight_decay": 1.2412247787974942e-07}, {"seed": 1044813789, "lr": 0.0004192211346267686, "epsilon": 1.21044840514939e-08, "beta_1": 0.22733619736533212, "beta_2": 0.3874222754919788, "weight_decay": 0.00030567671839474154}]
